23	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
24	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
25	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
26	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
27	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
28	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
29	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
30	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
31	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
32	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
33	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
34	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
35	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
36	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
37	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
38	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
39	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
40	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
41	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
42	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
43	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
44	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
45	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
46	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
47	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
48	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
49	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
50	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
51	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
52	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
53	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
54	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
55	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
56	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
57	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
58	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
59	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
60	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
61	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
62	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
63	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
64	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
65	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
66	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
67	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
68	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
69	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
70	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
71	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
72	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
73	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
74	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
75	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
76	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
77	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
78	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
79	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
80	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
81	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
82	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
83	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
84	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
85	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
86	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
87	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
88	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
89	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
90	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
91	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
92	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
93	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
94	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
95	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
96	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
97	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
98	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
99	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
100	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
101	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
102	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
103	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
104	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
105	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
106	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
107	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
108	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
109	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
110	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
111	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
112	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
113	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
114	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
115	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
116	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
117	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
118	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
119	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
120	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
121	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
122	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
123	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
124	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
125	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
126	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
127	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
128	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
129	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
130	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
131	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
132	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
133	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
134	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
135	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
136	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
137	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
138	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
139	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
140	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
141	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
142	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
143	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
144	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
145	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
146	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
147	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
148	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
149	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
150	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
151	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
152	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
153	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
154	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
155	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
156	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
157	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
158	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
159	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
160	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
161	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
162	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
163	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
164	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
165	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
166	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
167	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
168	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
169	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
170	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
171	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
172	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
173	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
174	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
175	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
176	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
177	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
178	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
179	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
180	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
181	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
182	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
183	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
184	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
185	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
186	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
187	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
188	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
189	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
190	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
191	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
192	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
193	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
194	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
195	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
196	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
197	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
198	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
199	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
200	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
201	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
202	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
203	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
204	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
205	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
206	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
207	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
208	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
209	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
210	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
211	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
212	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
213	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
214	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
215	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
216	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
217	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
218	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
219	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
220	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
221	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
222	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
223	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
224	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
225	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
226	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
227	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
228	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
229	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
230	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
231	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
232	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
233	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
234	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
235	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
236	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
237	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
238	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
239	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
240	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
241	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
242	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
243	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
244	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
245	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
246	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
247	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
248	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
249	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
250	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
251	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
252	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
253	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
254	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
255	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
256	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
257	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
258	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
259	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
260	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
261	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
262	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
263	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
264	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
265	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
266	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
267	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
268	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
269	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
270	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
271	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
272	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
273	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
274	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
275	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
276	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
277	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
278	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
279	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
280	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
281	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
282	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
283	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
284	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
285	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
286	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
287	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
288	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
289	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
290	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
291	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
292	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
293	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
294	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
295	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
296	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
297	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
298	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
299	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
300	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
301	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
302	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
303	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
